,,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15
580,-11999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-11999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-40739,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
459,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-40739,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
580,-40739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-41541,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
554,-41541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-41541,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-41541,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
459,-41541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-41541,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
580,-41541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-42557,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
380,-42557,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
554,-42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-42557,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-42557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-42557,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
280,-32862,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
380,-32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-32862,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
459,-32862,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
517,-32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-32862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-45905,0.02,-0.03,0.02,0.01,0.15,0.03,0.07,-0.04,0.06,-0.04
380,-45905,0.12,0.12,0.06,0.24,0.08,0.1,0.15,0.12,0.09,0.13
554,-45905,0.02,-0.03,0.02,-0.03,0.02,-0.03,0.02,-0.03,0.01,-0.03
516,-45905,0.12,0.05,0.09,0.01,0.12,0.09,0.16,0.12,0.17,0.07
399,-45905,-0.03,0.09,0.19,0.12,0.03,0.2,0.16,0.08,0.07,0.2
459,-45905,0.05,0.21,-0.03,0.1,0.15,-0.03,0.1,0.11,0.08,0.05
517,-45905,0.12,0.24,0.27,0.1,0.33,0.28,0.17,0.26,0.17,0.17
580,-45905,0.45,0.7,0.6,0.41,0.34,0.55,0.59,0.51,0.32,0.55
589,-45905,0.21,0.23,0.2,0.14,0.19,0.28,0.12,0.14,0.23,0.19
601,-45905,0.06,0.15,0.13,0.11,0.29,0.11,0.2,0.21,0.09,0.14
380,-46737,0.19,0.26,0.36,0.29,0.26,0.14,0.16,0.21,0.3,0.35
554,-46737,0.04,-0.01,0.03,-0.03,-0.05,0.12,-0.04,-0.09,0.06,0.03
516,-46737,0.1,0.0,0.19,0.18,0.01,0.13,0.14,0.11,0.06,0.14
399,-46737,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03
459,-46737,0.27,0.28,0.27,0.24,0.25,0.22,0.22,0.22,0.23,0.22
517,-46737,0.1,0.26,0.24,0.25,0.23,0.29,0.2,0.19,0.19,0.21
580,-46737,-0.15,0.19,0.3,0.22,-0.07,0.19,0.47,0.12,-0.07,0.29
589,-46737,0.36,0.4,0.4,0.16,0.26,0.27,0.36,0.4,0.26,0.24
280,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-44225,-0.0,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01
516,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-44225,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0
580,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-44225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-37287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-37287,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
554,-37287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-37287,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-37287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-37287,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
517,-37287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-37287,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
589,-37287,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
280,-45169,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
380,-45169,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
516,-45169,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-45169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-45169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-45169,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-45169,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
589,-45169,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
280,-35459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-35459,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
554,-35459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-35459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-35459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-35459,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
517,-35459,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0
580,-35459,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
459,-44763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-30755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-30764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-40507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-40562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-40508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-34071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-35452,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
